,g,date,time,day,school,home/away,opponent,conf,w/l,pts,opp,w,l,streak,notes,pct_passing,yds_passing,td_passing,yds_rushing,avg_rushing,td_rushing,yds_tot_off,avg_tot_off.,tot_first_downs,no_penalties,tot_turnovers,team
0,1,2023-09-02,3:30 PM,Sat,Boise State,@,(10) Washington,Pac-12,L,19,56,0,1,L 1,,46.8,264,1,138,4.9,1,402,5.4,21,3,2,boise state
1,2,2023-09-09,7:00 PM,Sat,Boise State,,UCF,Big 12,L,16,18,0,2,L 2,,51.9,211,2,173,4.4,0,384,5.8,22,4,1,boise state
2,3,2023-09-16,12:00 PM,Sat,Boise State,,North Dakota,Non-Major,W,42,18,1,2,W 1,,66.7,262,2,132,3.8,4,394,5.8,22,4,3,boise state
3,4,2023-09-22,10:30 PM,Fri,Boise State,@,San Diego State,MWC,W,34,31,2,2,W 2,,54.5,162,1,241,5.9,3,403,6.4,19,4,0,boise state
4,5,2023-09-30,4:00 PM,Sat,Boise State,@,Memphis,American,L,32,35,2,3,L 1,,60.5,375,2,144,4.5,2,519,7.4,24,3,0,boise state
5,6,2023-10-07,8:00 PM,Sat,Boise State,,San Jose State,MWC,W,35,27,3,3,W 1,,54.2,230,2,262,6.2,3,492,7.5,22,3,3,boise state
6,7,2023-10-14,9:45 PM,Sat,Boise State,@,Colorado State,MWC,L,30,31,3,4,L 1,,62.5,138,0,246,5.7,3,384,5.7,23,9,4,boise state
7,8,2023-10-28,5:30 PM,Sat,Boise State,,Wyoming,MWC,W,32,7,4,4,W 1,,71.4,216,2,227,4.5,2,443,6.2,24,3,2,boise state
8,9,2023-11-04,10:00 PM,Sat,Boise State,@,Fresno State,MWC,L,30,37,4,5,L 1,,52.2,311,1,177,5.2,2,488,6.1,25,4,2,boise state
9,10,2023-11-11,10:00 PM,Sat,Boise State,,New Mexico,MWC,W,42,14,5,5,W 1,,57.9,265,2,219,5.2,3,484,7.9,24,4,0,boise state
10,11,2023-11-18,7:00 PM,Sat,Boise State,@,Utah State,MWC,W,45,10,6,5,W 2,,44.4,93,2,352,7.3,4,445,6.7,19,3,0,boise state
11,12,2023-11-24,4:00 PM,Fri,Boise State,,Air Force,MWC,W,27,19,7,5,W 3,,76.5,228,1,181,4.8,2,409,7.4,19,1,2,boise state
12,13,2023-12-02,3:00 PM,Sat,Boise State,@,Nevada-Las Vegas,MWC,W,44,20,8,5,W 4,MWC Championship Game,80.0,226,2,301,5.9,3,527,8.0,23,3,2,boise state
13,14,2023-12-16,7:30 PM,Sat,Boise State,N,UCLA,Pac-12,L,22,35,8,6,L 1,LA Bowl,57.1,117,0,215,5.8,2,332,5.7,15,4,1,boise state
0,1,2023-08-26,8:00 PM,Sat,San Jose State,@,(6) USC,Pac-12,L,28,56,0,1,L 1,,53.8,198,3,198,7.3,1,396,6.0,23,3,0,san jose state
1,2,2023-09-03,3:30 PM,Sun,San Jose State,,(18) Oregon State,Pac-12,L,17,42,0,2,L 2,,59.5,232,1,56,2.5,1,288,4.5,20,5,1,san jose state
2,3,2023-09-09,4:00 PM,Sat,San Jose State,,Cal Poly,Non-Major,W,59,3,1,2,W 1,,65.2,205,2,267,6.2,5,472,7.2,24,6,0,san jose state
3,4,2023-09-16,7:00 PM,Sat,San Jose State,@,Toledo,MAC,L,17,21,1,3,L 1,,58.5,228,1,40,1.4,1,268,3.8,18,4,1,san jose state
4,5,2023-09-22,10:30 PM,Fri,San Jose State,,Air Force,MWC,L,20,45,1,4,L 2,,68.6,239,0,115,6.8,3,354,6.8,18,6,1,san jose state
5,6,2023-10-07,8:00 PM,Sat,San Jose State,@,Boise State,MWC,L,27,35,1,5,L 3,,60.5,325,0,104,4.0,3,429,6.7,19,7,1,san jose state
6,7,2023-10-14,6:00 PM,Sat,San Jose State,@,New Mexico,MWC,W,52,24,2,5,W 1,,47.1,272,2,259,8.1,4,531,10.8,18,11,0,san jose state
7,8,2023-10-21,7:00 PM,Sat,San Jose State,,Utah State,MWC,W,42,21,3,5,W 2,,75.0,119,3,251,4.9,3,370,5.2,25,4,2,san jose state
8,9,2023-10-29,12:00 AM,Sun,San Jose State,@,Hawaii,MWC,W,35,0,4,5,W 3,,61.5,251,2,217,4.8,3,468,6.6,22,5,1,san jose state
9,10,2023-11-11,10:30 PM,Sat,San Jose State,,Fresno State,MWC,W,42,18,5,5,W 4,,50.0,146,3,313,7.3,2,459,7.5,21,8,0,san jose state
10,11,2023-11-18,10:30 PM,Sat,San Jose State,,San Diego State,MWC,W,24,13,6,5,W 5,,75.0,174,1,181,6.2,2,355,7.2,19,1,1,san jose state
11,12,2023-11-25,3:00 PM,Sat,San Jose State,@,Nevada-Las Vegas,MWC,W,37,31,7,5,W 6,,73.1,249,2,233,5.8,2,482,7.3,21,6,0,san jose state
12,13,2023-12-23,10:30 PM,Sat,San Jose State,N,Coastal Carolina,Sun Belt,L,14,24,7,6,L 1,Hawaii Bowl,53.3,215,1,159,6.4,1,374,6.8,22,8,2,san jose state
0,1,2023-09-02,4:00 PM,Sat,Nevada-Las Vegas,,Bryant,Non-Major,W,44,14,1,0,W 1,,62.5,126,0,268,6.7,5,394,6.2,20,6,2,nevada las vegas
1,2,2023-09-09,3:30 PM,Sat,Nevada-Las Vegas,@,(2) Michigan,Big Ten,L,7,35,1,1,L 1,,57.7,168,0,61,2.0,1,229,4.0,15,3,0,nevada las vegas
2,3,2023-09-16,7:00 PM,Sat,Nevada-Las Vegas,,Vanderbilt,SEC,W,40,37,2,1,W 1,,56.8,276,1,127,3.2,2,403,5.2,21,10,2,nevada las vegas
3,4,2023-09-23,9:00 PM,Sat,Nevada-Las Vegas,@,UTEP,CUSA,W,45,28,3,1,W 2,,55.6,190,0,307,6.4,6,497,6.6,23,10,1,nevada las vegas
4,5,2023-09-30,4:00 PM,Sat,Nevada-Las Vegas,,Hawaii,MWC,W,44,20,4,1,W 3,,52.4,142,2,307,6.5,3,449,6.6,27,8,0,nevada las vegas
5,6,2023-10-14,5:00 PM,Sat,Nevada-Las Vegas,@,Nevada,MWC,W,45,27,5,1,W 4,,79.2,259,2,259,5.4,4,518,7.2,22,7,0,nevada las vegas
6,7,2023-10-21,7:00 PM,Sat,Nevada-Las Vegas,,Colorado State,MWC,W,25,23,6,1,W 5,,75.0,353,0,138,3.0,1,491,6.0,25,6,1,nevada las vegas
7,8,2023-10-28,10:30 PM,Sat,Nevada-Las Vegas,@,Fresno State,MWC,L,24,31,6,2,L 1,,60.0,268,2,156,3.6,1,424,5.4,22,6,4,nevada las vegas
8,9,2023-11-04,6:00 PM,Sat,Nevada-Las Vegas,@,New Mexico,MWC,W,56,14,7,2,W 1,,72.2,247,3,169,5.3,5,416,8.3,17,6,0,nevada las vegas
9,10,2023-11-10,10:45 PM,Fri,Nevada-Las Vegas,,Wyoming,MWC,W,34,14,8,2,W 2,,70.8,232,1,165,3.6,3,397,5.7,19,4,1,nevada las vegas
10,11,2023-11-18,3:30 PM,Sat,Nevada-Las Vegas,@,Air Force,MWC,W,31,27,9,2,W 3,,53.3,351,2,114,3.5,2,465,7.4,15,10,2,nevada las vegas
11,12,2023-11-25,3:00 PM,Sat,Nevada-Las Vegas,,San Jose State,MWC,L,31,37,9,3,L 1,,65.5,229,1,182,5.7,3,411,6.7,22,4,1,nevada las vegas
12,13,2023-12-02,3:00 PM,Sat,Nevada-Las Vegas,,Boise State,MWC,L,20,44,9,4,L 2,MWC Championship Game,47.4,217,0,81,2.9,1,298,4.5,16,7,3,nevada las vegas
13,14,2023-12-26,8:00 PM,Tue,Nevada-Las Vegas,N,Kansas,Big 12,L,36,49,9,5,L 3,Guaranteed Rate Bowl,68.6,291,3,95,4.0,2,386,6.5,23,9,2,nevada las vegas
0,1,2023-09-02,1:00 PM,Sat,Air Force,,Robert Morris,Non-Major,W,42,7,1,0,W 1,,66.7,95,1,374,6.7,5,469,7.9,24,2,1,air force
1,2,2023-09-09,8:00 PM,Sat,Air Force,N,Sam Houston,CUSA,W,13,3,2,0,W 2,,33.3,14,0,244,4.1,1,258,4.2,18,2,1,air force
2,3,2023-09-15,8:00 PM,Fri,Air Force,,Utah State,MWC,W,39,21,3,0,W 3,,75.0,84,0,344,5.4,5,428,6.3,24,6,0,air force
3,4,2023-09-22,10:30 PM,Fri,Air Force,@,San Jose State,MWC,W,45,20,4,0,W 4,,100.0,28,0,400,5.5,6,428,5.7,25,4,0,air force
4,5,2023-09-30,8:00 PM,Sat,Air Force,,San Diego State,MWC,W,49,10,5,0,W 5,,85.7,189,2,287,5.5,4,476,8.1,24,1,0,air force
5,6,2023-10-14,7:00 PM,Sat,Air Force,,Wyoming,MWC,W,34,27,6,0,W 6,,66.7,58,1,356,6.7,3,414,6.7,22,1,2,air force
6,7,2023-10-21,12:00 PM,Sat,(22) Air Force,@,Navy,American,W,17,6,7,0,W 7,,80.0,151,1,137,2.9,0,288,5.4,9,5,1,air force
7,8,2023-10-28,7:00 PM,Sat,(19) Air Force,@,Colorado State,MWC,W,30,13,8,0,W 8,,57.1,32,1,261,4.6,3,293,4.6,18,2,0,air force
8,9,2023-11-04,2:30 PM,Sat,(17) Air Force,N,Army,Ind,L,3,23,8,1,L 1,,41.7,104,0,155,3.9,0,259,4.0,19,6,6,air force
9,10,2023-11-11,11:00 PM,Sat,Air Force,@,Hawaii,MWC,L,13,27,8,2,L 2,,33.3,114,0,201,4.3,1,315,5.6,17,3,4,air force
10,11,2023-11-18,3:30 PM,Sat,Air Force,,Nevada-Las Vegas,MWC,L,27,31,8,3,L 3,,33.3,60,0,344,5.5,3,404,5.7,22,4,1,air force
11,12,2023-11-24,4:00 PM,Fri,Air Force,@,Boise State,MWC,L,19,27,8,4,L 4,,44.4,131,0,206,4.6,2,337,5.3,16,3,1,air force
12,13,2023-12-23,3:30 PM,Sat,Air Force,N,(24) James Madison,Sun Belt,W,31,21,9,4,W 1,Armed Forces Bowl,60.0,45,1,351,5.6,3,396,5.8,18,0,0,air force
0,1,2023-09-02,7:30 PM,Sat,Wyoming,,Texas Tech,Big 12,W,35,33,1,0,W 1,,52.9,149,2,171,3.9,2,320,4.1,24,3,2,wyoming
1,2,2023-09-09,4:00 PM,Sat,Wyoming,,Portland State,Non-Major,W,31,17,2,0,W 2,,68.8,201,3,170,4.4,1,371,6.7,19,3,2,wyoming
2,3,2023-09-16,8:00 PM,Sat,Wyoming,@,(4) Texas,Big 12,L,10,31,2,1,L 1,,60.7,136,0,155,4.1,1,291,4.4,17,3,1,wyoming
3,4,2023-09-23,7:00 PM,Sat,Wyoming,,Appalachian State,Sun Belt,W,22,19,3,1,W 1,,33.3,31,0,177,6.6,2,208,5.0,7,8,1,wyoming
4,5,2023-09-30,4:00 PM,Sat,Wyoming,,New Mexico,MWC,W,35,26,4,1,W 2,,64.0,194,1,239,7.7,2,433,7.7,18,6,0,wyoming
5,6,2023-10-07,8:00 PM,Sat,Wyoming,,(24) Fresno State,MWC,W,24,19,5,1,W 3,,71.4,199,3,130,3.7,0,329,5.2,27,2,0,wyoming
6,7,2023-10-14,7:00 PM,Sat,Wyoming,@,Air Force,MWC,L,27,34,5,2,L 1,,60.0,212,3,109,3.1,1,321,5.4,18,3,0,wyoming
7,8,2023-10-28,5:30 PM,Sat,Wyoming,@,Boise State,MWC,L,7,32,5,3,L 2,,47.6,85,1,27,1.1,0,112,2.5,8,5,1,wyoming
8,9,2023-11-03,8:00 PM,Fri,Wyoming,,Colorado State,MWC,W,24,15,6,3,W 1,,68.2,140,2,194,4.3,1,334,5.0,21,10,1,wyoming
9,10,2023-11-10,10:45 PM,Fri,Wyoming,@,Nevada-Las Vegas,MWC,L,14,34,6,4,L 1,,53.6,176,0,121,3.7,2,297,4.9,16,2,2,wyoming
10,11,2023-11-18,2:00 PM,Sat,Wyoming,,Hawaii,MWC,W,42,9,7,4,W 1,,82.4,319,3,153,4.6,3,472,9.4,20,0,1,wyoming
11,12,2023-11-25,9:00 PM,Sat,Wyoming,@,Nevada,MWC,W,42,6,8,4,W 2,,66.7,165,2,244,5.7,3,409,6.7,24,4,0,wyoming
12,13,2023-12-30,4:30 PM,Sat,Wyoming,N,Toledo,MAC,W,16,15,9,4,W 3,Arizona Bowl,77.8,184,0,170,4.1,1,354,5.2,23,2,0,wyoming
0,1,2023-09-02,12:00 PM,Sat,Fresno State,@,Purdue,Big Ten,W,39,35,1,0,W 1,,71.1,371,4,116,3.1,1,487,5.9,27,7,1,fresno state
1,2,2023-09-09,9:00 PM,Sat,Fresno State,,Eastern Washington,Non-Major,W,34,31,2,0,W 2,,59.0,233,2,132,3.9,2,365,5.0,21,7,1,fresno state
2,3,2023-09-16,10:30 PM,Sat,Fresno State,@,Arizona State,Pac-12,W,29,0,3,0,W 3,,65.3,281,2,69,2.0,0,350,4.2,24,9,0,fresno state
3,4,2023-09-23,10:30 PM,Sat,Fresno State,,Kent State,MAC,W,53,10,4,0,W 4,,76.5,370,5,143,4.3,2,513,7.7,29,3,0,fresno state
4,5,2023-09-30,10:30 PM,Sat,(25) Fresno State,,Nevada,MWC,W,27,9,5,0,W 5,,76.5,269,2,141,5.6,1,410,6.9,19,3,2,fresno state
5,6,2023-10-07,8:00 PM,Sat,(24) Fresno State,@,Wyoming,MWC,L,19,24,5,1,L 1,,65.2,286,2,38,1.9,0,324,4.9,17,8,1,fresno state
6,7,2023-10-13,8:00 PM,Fri,Fresno State,@,Utah State,MWC,W,37,32,6,1,W 1,,57.5,310,2,151,3.8,3,461,5.8,28,5,0,fresno state
7,8,2023-10-28,10:30 PM,Sat,Fresno State,,Nevada-Las Vegas,MWC,W,31,24,7,1,W 2,,65.9,256,4,56,2.8,0,312,5.1,15,4,2,fresno state
8,9,2023-11-04,10:00 PM,Sat,Fresno State,,Boise State,MWC,W,37,30,8,1,W 3,,62.5,303,1,138,4.8,2,441,6.4,23,1,1,fresno state
9,10,2023-11-11,10:30 PM,Sat,Fresno State,@,San Jose State,MWC,L,18,42,8,2,L 1,,56.1,225,2,83,2.7,0,308,4.3,19,1,2,fresno state
10,11,2023-11-18,10:30 PM,Sat,Fresno State,,New Mexico,MWC,L,17,25,8,3,L 2,,56.3,195,0,34,1.8,2,229,4.5,13,2,1,fresno state
11,12,2023-11-25,10:30 PM,Sat,Fresno State,@,San Diego State,MWC,L,18,33,8,4,L 3,,56.8,190,0,151,7.9,2,341,6.1,17,1,1,fresno state
12,13,2023-12-16,5:45 PM,Sat,Fresno State,N,New Mexico State,CUSA,W,37,10,9,4,W 1,New Mexico Bowl,77.5,380,3,120,4.8,1,500,7.7,23,7,2,fresno state
0,1,2023-09-02,12:03 PM,Sat,Utah State,@,(25) Iowa,Big Ten,L,14,24,0,1,L 1,,66.7,213,1,116,4.8,0,329,4.6,19,10,1,utah state
1,2,2023-09-09,8:00 PM,Sat,Utah State,,Idaho State,Non-Major,W,78,28,1,1,W 1,,78.6,211,4,380,9.3,5,591,8.6,23,4,0,utah state
2,3,2023-09-15,8:00 PM,Fri,Utah State,@,Air Force,MWC,L,21,39,1,2,L 1,,57.1,248,3,54,2.1,0,302,5.0,20,4,2,utah state
3,4,2023-09-23,8:00 PM,Sat,Utah State,,James Madison,Sun Belt,L,38,45,1,3,L 2,,55.1,402,4,98,3.2,1,500,6.3,21,9,3,utah state
4,5,2023-09-30,12:00 PM,Sat,Utah State,@,Connecticut,Ind,W,34,33,2,3,W 1,,70.8,315,4,101,3.2,0,416,7.4,21,7,2,utah state
5,6,2023-10-07,8:00 PM,Sat,Utah State,,Colorado State,MWC,W,44,24,3,3,W 2,,65.5,387,4,252,4.6,2,639,7.6,28,7,4,utah state
6,7,2023-10-13,8:00 PM,Fri,Utah State,,Fresno State,MWC,L,32,37,3,4,L 1,,57.5,363,3,205,4.9,1,568,6.9,30,8,2,utah state
7,8,2023-10-21,7:00 PM,Sat,Utah State,@,San Jose State,MWC,L,21,42,3,5,L 2,,58.6,160,2,104,3.2,1,264,4.3,16,7,3,utah state
8,9,2023-11-04,7:00 PM,Sat,Utah State,@,San Diego State,MWC,W,32,24,4,5,W 1,,71.9,229,2,171,3.9,2,400,5.3,20,6,0,utah state
9,10,2023-11-11,3:00 PM,Sat,Utah State,,Nevada,MWC,W,41,24,5,5,W 2,,54.5,182,3,292,6.6,1,474,6.2,22,13,2,utah state
10,11,2023-11-18,7:00 PM,Sat,Utah State,,Boise State,MWC,L,10,45,5,6,L 1,,53.3,209,1,164,3.9,0,373,5.2,16,5,4,utah state
11,12,2023-11-24,3:30 PM,Fri,Utah State,@,New Mexico,MWC,W,44,41,6,6,W 1,,59.3,198,2,302,6.0,4,500,6.5,30,13,1,utah state
12,13,2023-12-23,3:30 PM,Sat,Utah State,N,Georgia State,Sun Belt,L,22,45,6,7,L 1,Famous Idaho Potato Bowl,59.4,188,2,158,4.9,1,346,5.4,18,4,1,utah state
0,1,2023-09-02,7:00 PM,Sat,Colorado State,,Washington State,Pac-12,L,24,50,0,1,L 1,,63.6,320,2,37,1.9,0,357,5.6,18,4,2,colorado state
1,2,2023-09-16,10:00 PM,Sat,Colorado State,@,(18) Colorado,Pac-12,L,35,43,0,2,L 2,,72.9,397,4,102,2.6,0,499,5.7,24,17,4,colorado state
2,3,2023-09-23,7:00 PM,Sat,Colorado State,@,Middle Tennessee State,CUSA,W,31,23,1,2,W 1,,70.5,345,3,33,1.7,0,378,6.0,18,11,1,colorado state
3,4,2023-09-30,7:00 PM,Sat,Colorado State,,Utah Tech,Non-Major,W,41,20,2,2,W 2,,79.4,474,4,104,3.6,2,578,9.2,25,8,3,colorado state
4,5,2023-10-07,8:00 PM,Sat,Colorado State,@,Utah State,MWC,L,24,44,2,3,L 1,,45.6,225,0,95,3.7,2,320,3.9,20,8,5,colorado state
5,6,2023-10-14,9:45 PM,Sat,Colorado State,,Boise State,MWC,W,31,30,3,3,W 1,,59.3,359,3,42,2.0,1,401,5.3,21,11,1,colorado state
6,7,2023-10-21,7:00 PM,Sat,Colorado State,@,Nevada-Las Vegas,MWC,L,23,25,3,4,L 1,,63.6,235,1,137,4.4,1,372,5.8,19,4,1,colorado state
7,8,2023-10-28,7:00 PM,Sat,Colorado State,,(19) Air Force,MWC,L,13,30,3,5,L 2,,62.2,297,1,42,2.2,0,339,5.3,17,5,1,colorado state
8,9,2023-11-03,8:00 PM,Fri,Colorado State,@,Wyoming,MWC,L,15,24,3,6,L 3,,57.1,220,2,54,2.6,0,274,4.3,20,3,3,colorado state
9,10,2023-11-11,7:00 PM,Sat,Colorado State,,San Diego State,MWC,W,22,19,4,6,W 1,,58.1,244,0,183,4.2,2,427,5.7,22,11,2,colorado state
10,11,2023-11-18,3:00 PM,Sat,Colorado State,,Nevada,MWC,W,30,20,5,6,W 2,,48.4,245,2,169,5.0,1,414,6.4,23,5,1,colorado state
11,12,2023-11-25,11:00 PM,Sat,Colorado State,@,Hawaii,MWC,L,24,27,5,7,L 1,,68.4,317,2,108,3.7,1,425,6.3,21,5,1,colorado state
0,1,2023-08-26,7:30 PM,Sat,Hawaii,@,Vanderbilt,SEC,L,28,35,0,1,L 1,,77.1,351,3,40,1.6,1,391,6.5,19,7,2,hawaii
1,2,2023-09-01,11:00 PM,Fri,Hawaii,,Stanford,Pac-12,L,24,37,0,2,L 2,,56.6,355,3,-5,-0.3,0,350,5.1,20,11,0,hawaii
2,3,2023-09-10,12:00 AM,Sun,Hawaii,,Albany,Non-Major,W,31,20,1,2,W 1,,57.5,266,4,113,3.1,0,379,4.9,19,11,3,hawaii
3,4,2023-09-16,8:00 PM,Sat,Hawaii,@,(13) Oregon,Pac-12,L,10,55,1,3,L 1,,63.6,142,1,59,3.1,0,201,3.2,15,5,1,hawaii
4,5,2023-09-24,12:00 AM,Sun,Hawaii,,New Mexico State,CUSA,W,20,17,2,3,W 1,,70.3,245,1,98,3.3,1,343,5.1,21,4,1,hawaii
5,6,2023-09-30,4:00 PM,Sat,Hawaii,@,Nevada-Las Vegas,MWC,L,20,44,2,4,L 1,,62.9,313,2,46,1.8,0,359,5.9,20,6,2,hawaii
6,7,2023-10-14,11:00 PM,Sat,Hawaii,,San Diego State,MWC,L,34,41,2,5,L 2,,60.4,427,3,53,3.5,1,480,7.6,19,2,4,hawaii
7,8,2023-10-21,6:00 PM,Sat,Hawaii,@,New Mexico,MWC,L,21,42,2,6,L 3,,63.5,345,3,58,3.9,0,403,6.0,27,2,4,hawaii
8,9,2023-10-29,12:00 AM,Sun,Hawaii,,San Jose State,MWC,L,0,35,2,7,L 4,,54.1,146,0,52,2.6,0,198,3.5,14,5,3,hawaii
9,10,2023-11-04,4:00 PM,Sat,Hawaii,@,Nevada,MWC,W,27,14,3,7,W 1,,55.3,203,2,136,3.9,1,339,4.6,16,10,1,hawaii
10,11,2023-11-11,11:00 PM,Sat,Hawaii,,Air Force,MWC,W,27,13,4,7,W 2,,75.9,176,2,121,4.2,1,297,5.1,18,5,0,hawaii
11,12,2023-11-18,2:00 PM,Sat,Hawaii,@,Wyoming,MWC,L,9,42,4,8,L 1,,56.8,278,1,67,2.0,0,345,4.4,17,3,2,hawaii
12,13,2023-11-25,11:00 PM,Sat,Hawaii,,Colorado State,MWC,W,27,24,5,8,W 1,,68.9,346,2,151,6.3,1,497,7.2,26,9,0,hawaii
0,1,2023-09-02,7:00 PM,Sat,New Mexico,@,(23) Texas A&M,SEC,L,10,52,0,1,L 1,,57.1,131,0,91,2.8,1,222,3.7,18,10,1,new mexico
1,2,2023-09-09,8:00 PM,Sat,New Mexico,,Tennessee Tech,Non-Major,W,56,10,1,1,W 1,,75.0,291,4,296,8.2,4,587,10.5,24,11,2,new mexico
2,3,2023-09-16,8:00 PM,Sat,New Mexico,,New Mexico State,CUSA,L,17,27,1,2,L 1,,51.3,247,1,154,4.8,1,401,5.6,26,7,1,new mexico
3,4,2023-09-23,3:30 PM,Sat,New Mexico,@,Massachusetts,Ind,W,34,31,2,2,W 1,,52.9,192,1,136,3.6,4,328,6.0,19,6,0,new mexico
4,5,2023-09-30,4:00 PM,Sat,New Mexico,@,Wyoming,MWC,L,26,35,2,3,L 1,,50.0,192,3,225,7.3,0,417,6.2,25,10,2,new mexico
5,6,2023-10-14,6:00 PM,Sat,New Mexico,,San Jose State,MWC,L,24,52,2,4,L 2,,60.0,262,1,129,3.6,2,391,5.9,18,15,1,new mexico
6,7,2023-10-21,6:00 PM,Sat,New Mexico,,Hawaii,MWC,W,42,21,3,4,W 1,,76.9,202,3,227,6.0,3,429,6.7,25,10,0,new mexico
7,8,2023-10-28,10:30 PM,Sat,New Mexico,@,Nevada,MWC,L,24,34,3,5,L 1,,52.5,317,1,83,3.6,2,400,6.3,22,7,3,new mexico
8,9,2023-11-04,6:00 PM,Sat,New Mexico,,Nevada-Las Vegas,MWC,L,14,56,3,6,L 2,,65.4,196,1,166,3.7,1,362,5.1,20,7,2,new mexico
9,10,2023-11-11,10:00 PM,Sat,New Mexico,@,Boise State,MWC,L,14,42,3,7,L 3,,65.4,200,0,123,4.0,2,323,5.7,21,9,1,new mexico
10,11,2023-11-18,10:30 PM,Sat,New Mexico,@,Fresno State,MWC,W,25,17,4,7,W 1,,47.6,183,1,345,6.8,2,528,7.3,26,12,2,new mexico
11,12,2023-11-24,3:30 PM,Fri,New Mexico,,Utah State,MWC,L,41,44,4,8,L 1,,38.6,202,1,337,7.2,4,539,5.9,35,15,0,new mexico
0,1,2023-08-26,7:00 PM,Sat,San Diego State,,Ohio,MAC,W,20,13,1,0,W 1,,64.3,164,2,154,5.0,0,318,5.4,16,6,1,san diego state
1,2,2023-09-02,10:30 PM,Sat,San Diego State,,Idaho State,Non-Major,W,36,28,2,0,W 2,,65.0,85,0,304,6.5,4,389,5.8,18,14,3,san diego state
2,3,2023-09-09,7:30 PM,Sat,San Diego State,,UCLA,Pac-12,L,10,35,2,1,L 1,,52.6,196,1,63,1.9,0,259,3.6,17,4,3,san diego state
3,4,2023-09-16,3:30 PM,Sat,San Diego State,@,(16) Oregon State,Pac-12,L,9,26,2,2,L 2,,62.5,256,0,70,2.1,1,326,4.9,18,1,1,san diego state
4,5,2023-09-22,10:30 PM,Fri,San Diego State,,Boise State,MWC,L,31,34,2,3,L 3,,73.9,273,1,166,4.2,3,439,7.0,22,5,2,san diego state
5,6,2023-09-30,8:00 PM,Sat,San Diego State,@,Air Force,MWC,L,10,49,2,4,L 4,,52.0,122,1,105,3.5,0,227,4.1,14,5,1,san diego state
6,7,2023-10-14,11:00 PM,Sat,San Diego State,@,Hawaii,MWC,W,41,34,3,4,W 1,,75.0,221,1,157,3.7,3,378,5.6,17,1,1,san diego state
7,8,2023-10-21,9:00 PM,Sat,San Diego State,,Nevada,MWC,L,0,6,3,5,L 1,,42.9,47,0,157,4.0,0,204,3.8,11,7,1,san diego state
8,9,2023-11-04,7:00 PM,Sat,San Diego State,,Utah State,MWC,L,24,32,3,6,L 2,,65.0,263,3,121,3.9,0,384,5.4,17,9,1,san diego state
9,10,2023-11-11,7:00 PM,Sat,San Diego State,@,Colorado State,MWC,L,19,22,3,7,L 3,,76.0,128,0,145,4.5,2,273,4.8,17,4,1,san diego state
10,11,2023-11-18,10:30 PM,Sat,San Diego State,@,San Jose State,MWC,L,13,24,3,8,L 4,,62.5,117,0,183,4.5,1,300,4.6,18,1,2,san diego state
11,12,2023-11-25,10:30 PM,Sat,San Diego State,,Fresno State,MWC,W,33,18,4,8,W 1,,65.4,189,1,226,4.3,2,415,5.3,21,2,0,san diego state
0,1,2023-09-02,6:30 PM,Sat,Nevada,@,(6) USC,Pac-12,L,14,66,0,1,L 1,,64.7,311,1,49,1.3,1,360,5.0,12,4,1,nevada
1,2,2023-09-09,7:00 PM,Sat,Nevada,,Idaho,Non-Major,L,6,33,0,2,L 2,,52.6,148,0,118,4.7,0,266,4.2,14,3,3,nevada
2,3,2023-09-16,10:30 PM,Sat,Nevada,,Kansas,Big 12,L,24,31,0,3,L 3,,68.2,113,0,150,4.1,3,263,4.5,14,3,0,nevada
3,4,2023-09-23,7:00 PM,Sat,Nevada,@,Texas State,Sun Belt,L,24,35,0,4,L 4,,66.7,194,0,159,4.3,2,353,5.0,20,3,3,nevada
4,5,2023-09-30,10:30 PM,Sat,Nevada,@,(25) Fresno State,MWC,L,9,27,0,5,L 5,,54.3,167,1,53,1.7,0,220,3.3,17,10,2,nevada
5,6,2023-10-14,5:00 PM,Sat,Nevada,,Nevada-Las Vegas,MWC,L,27,45,0,6,L 6,,51.6,287,2,187,5.1,2,474,7.0,19,6,3,nevada
6,7,2023-10-21,9:00 PM,Sat,Nevada,@,San Diego State,MWC,W,6,0,1,6,W 1,,40.9,98,0,144,3.7,0,242,4.0,17,10,0,nevada
7,8,2023-10-28,10:30 PM,Sat,Nevada,,New Mexico,MWC,W,34,24,2,6,W 2,,52.6,131,0,180,3.8,2,311,4.6,20,12,0,nevada
8,9,2023-11-04,4:00 PM,Sat,Nevada,,Hawaii,MWC,L,14,27,2,7,L 1,,26.1,112,0,124,3.0,2,236,3.7,14,5,2,nevada
9,10,2023-11-11,3:00 PM,Sat,Nevada,@,Utah State,MWC,L,24,41,2,8,L 2,,50.0,164,2,183,4.4,1,347,5.0,18,12,2,nevada
10,11,2023-11-18,3:00 PM,Sat,Nevada,@,Colorado State,MWC,L,20,30,2,9,L 3,,70.0,194,0,133,3.1,1,327,4.5,21,7,2,nevada
11,12,2023-11-25,9:00 PM,Sat,Nevada,,Wyoming,MWC,L,6,42,2,10,L 4,,56.7,183,0,18,0.7,0,201,3.7,14,6,2,nevada
